RowId,Location
9298,85
9299,70
9300,36
9301,27
9302,36
9303,61
9304,34
9305,77
9306,35
9307,36
9308,36
9309,19
9310,37
9311,56
9312,25
9313,83
9314,27
9315,40
9316,26
9317,12
9318,31
9319,50
9320,61
9321,69
9322,77
9323,32
9324,79
9325,51
9326,77
9327,49
9328,84
9329,68
9330,36
9331,29
9332,36
9333,59
9334,36
9335,77
9336,35
9337,37
9338,37
9339,19
9340,37
9341,56
9342,30
9343,82
9344,29
9345,39
9346,30
9347,13
9348,31
9349,51
9350,62
9351,67
9352,77
9353,31
9354,78
9355,50
9356,78
9357,49
9358,84
9359,70
9360,39
9361,29
9362,38
9363,61
9364,34
9365,78
9366,35
9367,36
9368,37
9369,19
9370,38
9371,56
9372,25
9373,83
9374,28
9375,39
9376,27
9377,12
9378,32
9379,47
9380,63
9381,72
9382,75
9383,30
9384,78
9385,50
9386,76
9387,47
9388,89
9389,67
9390,36
9391,29
9392,35
9393,59
9394,37
9395,74
9396,37
9397,35
9398,36
9399,20
9400,36
9401,55
9402,30
9403,81
9404,32
9405,40
9406,29
9407,13
9408,30
9409,49
9410,61
9411,62
9412,78
9413,29
9414,78
9415,46
9416,76
9417,47
9418,83
9419,70
9420,37
9421,29
9422,36
9423,60
9424,35
9425,77
9426,36
9427,37
9428,37
9429,20
9430,37
9431,56
9432,29
9433,83
9434,30
9435,40
9436,30
9437,13
9438,33
9439,49
9440,65
9441,71
9442,74
9443,30
9444,76
9445,50
9446,77
9447,47
9448,85
9449,66
9450,34
9451,26
9452,35
9453,57
9454,34
9455,74
9456,35
9457,36
9458,36
9459,20
9460,37
9461,53
9462,28
9463,79
9464,28
9465,38
9466,29
9467,14
9468,32
9469,46
9470,61
9471,69
9472,70
9473,30
9474,73
9475,49
9476,73
9477,47
9478,81
9479,67
9480,33
9481,27
9482,37
9483,58
9484,34
9485,75
9486,34
9487,36
9488,36
9489,18
9490,38
9491,54
9492,27
9493,80
9494,28
9495,38
9496,28
9497,11
9498,32
9499,48
9500,58
9501,67
9502,75
9503,32
9504,78
9505,50
9506,76
9507,49
9508,82
9509,69
9510,36
9511,29
9512,35
9513,60
9514,35
9515,76
9516,36
9517,36
9518,36
9519,20
9520,36
9521,57
9522,28
9523,83
9524,31
9525,40
9526,28
9527,13
9528,31
9529,49
9530,61
9531,66
9532,76
9533,30
9534,77
9535,48
9536,76
9537,46
9538,83
9539,69
9540,37
9541,29
9542,36
9543,60
9544,37
9545,75
9546,37
9547,36
9548,38
9549,20
9550,38
9551,56
9552,30
9553,82
9554,33
9555,40
9556,30
9557,14
9558,34
9559,49
9560,61
9561,67
9562,77
9563,31
9564,78
9565,49
9566,76
9567,47
9568,83
9569,69
9570,37
9571,28
9572,36
9573,60
9574,35
9575,76
9576,36
9577,37
9578,38
9579,20
9580,38
9581,55
9582,31
9583,81
9584,31
9585,40
9586,32
9587,14
9588,34
9589,48
9590,64
9591,69
9592,75
9593,32
9594,78
9595,50
9596,78
9597,47
9598,83
9599,67
9600,36
9601,30
9602,38
9603,59
9604,35
9605,75
9606,36
9607,36
9608,37
9609,21
9610,38
9611,55
9612,28
9613,81
9614,31
9615,39
9616,28
9617,14
9618,34
9619,48
9620,60
9621,67
9622,74
9623,32
9624,77
9625,49
9626,75
9627,48
9628,81
9629,67
9630,33
9631,28
9632,34
9633,58
9634,33
9635,75
9636,33
9637,36
9638,35
9639,20
9640,36
9641,54
9642,26
9643,80
9644,26
9645,38
9646,28
9647,13
9648,29
9649,48
9650,58
9651,66
9652,72
9653,33
9654,74
9655,49
9656,74
9657,48
9658,79
9659,69
9660,37
9661,31
9662,37
9663,60
9664,36
9665,77
9666,36
9667,38
9668,37
9669,21
9670,37
9671,55
9672,27
9673,84
9674,29
9675,39
9676,28
9677,14
9678,30
9679,47
9680,62
9681,66
9682,78
9683,33
9684,79
9685,48
9686,77
9687,48
9688,86
9689,69
9690,37
9691,29
9692,36
9693,60
9694,35
9695,76
9696,36
9697,37
9698,37
9699,20
9700,38
9701,55
9702,31
9703,82
9704,31
9705,40
9706,32
9707,14
9708,34
9709,48
9710,65
9711,69
9712,75
9713,31
9714,77
9715,50
9716,78
9717,46
9718,83
9719,66
9720,35
9721,27
9722,36
9723,58
9724,35
9725,74
9726,35
9727,36
9728,37
9729,20
9730,38
9731,53
9732,29
9733,79
9734,28
9735,37
9736,29
9737,14
9738,32
9739,46
9740,60
9741,66
9742,73
9743,32
9744,75
9745,49
9746,74
9747,47
9748,79
9749,67
9750,35
9751,31
9752,36
9753,59
9754,36
9755,74
9756,36
9757,36
9758,37
9759,21
9760,37
9761,55
9762,29
9763,81
9764,32
9765,40
9766,29
9767,14
9768,33
9769,47
9770,59
9771,64
9772,77
9773,32
9774,77
9775,48
9776,75
9777,47
9778,83
9779,68
9780,37
9781,29
9782,35
9783,58
9784,35
9785,75
9786,35
9787,36
9788,37
9789,20
9790,37
9791,55
9792,30
9793,81
9794,30
9795,39
9796,30
9797,15
9798,32
9799,47
9800,60
9801,66
9802,73
9803,31
9804,74
9805,48
9806,74
9807,46
9808,77
9809,64
9810,33
9811,29
9812,34
9813,56
9814,34
9815,72
9816,33
9817,36
9818,36
9819,21
9820,36
9821,53
9822,29
9823,78
9824,28
9825,38
9826,31
9827,15
9828,32
9829,47
9830,59
9831,65
9832,71
9833,34
9834,74
9835,49
9836,73
9837,48
9838,76
9839,66
9840,33
9841,28
9842,33
9843,56
9844,33
9845,73
9846,33
9847,36
9848,36
9849,21
9850,36
9851,53
9852,28
9853,78
9854,26
9855,37
9856,30
9857,15
9858,31
9859,46
9860,63
9861,66
9862,72
9863,33
9864,75
9865,49
9866,76
9867,46
9868,78
9869,63
9870,38
9871,27
9872,38
9873,57
9874,38
9875,72
9876,38
9877,35
9878,39
9879,20
9880,39
9881,53
9882,31
9883,77
9884,31
9885,38
9886,32
9887,14
9888,34
9889,46
9890,62
9891,64
9892,76
9893,31
9894,78
9895,47
9896,77
9897,45
9898,79
9899,64
9900,34
9901,29
9902,34
9903,58
9904,32
9905,74
9906,31
9907,36
9908,35
9909,19
9910,36
9911,53
9912,27
9913,80
9914,25
9915,38
9916,30
9917,13
9918,33
9919,48
9920,62
9921,71
9922,67
9923,32
9924,73
9925,50
9926,73
9927,46
9928,70
9929,67
9930,34
9931,28
9932,34
9933,58
9934,34
9935,75
9936,33
9937,36
9938,36
9939,20
9940,36
9941,56
9942,28
9943,81
9944,26
9945,38
9946,30
9947,14
9948,29
9949,48
9950,63
9951,67
9952,72
9953,32
9954,74
9955,49
9956,74
9957,48
9958,80
9959,67
9960,35
9961,27
9962,36
9963,57
9964,34
9965,72
9966,33
9967,34
9968,36
9969,21
9970,36
9971,54
9972,27
9973,79
9974,27
9975,37
9976,29
9977,14
9978,31
9979,48
9980,63
9981,65
9982,73
9983,32
9984,76
9985,48
9986,74
9987,47
9988,82
9989,66
9990,37
9991,31
9992,34
9993,59
9994,35
9995,74
9996,35
9997,36
9998,37
9999,22
10000,37
10001,55
10002,30
10003,80
10004,30
10005,39
10006,30
10007,16
10008,32
10009,47
10010,59
10011,67
10012,73
10013,32
10014,76
10015,49
10016,74
10017,44
10018,77
10019,68
10020,34
10021,28
10022,35
10023,58
10024,35
10025,75
10026,34
10027,36
10028,37
10029,19
10030,37
10031,54
10032,30
10033,81
10034,29
10035,37
10036,31
10037,13
10038,32
10039,47
10040,64
10041,67
10042,73
10043,31
10044,76
10045,49
10046,76
10047,47
10048,83
10049,67
10050,34
10051,29
10052,36
10053,58
10054,34
10055,74
10056,34
10057,36
10058,37
10059,19
10060,38
10061,53
10062,30
10063,80
10064,28
10065,37
10066,32
10067,13
10068,34
10069,48
10070,65
10071,68
10072,72
10073,32
10074,76
10075,50
10076,76
10077,48
10078,81
10079,67
10080,35
10081,30
10082,36
10083,59
10084,35
10085,73
10086,36
10087,36
10088,36
10089,22
10090,36
10091,55
10092,28
10093,79
10094,30
10095,39
10096,27
10097,15
10098,31
10099,48
10100,57
10101,64
10102,73
10103,32
10104,74
10105,48
10106,71
10107,47
10108,80
10109,67
10110,32
10111,27
10112,36
10113,58
10114,34
10115,75
10116,34
10117,36
10118,37
10119,19
10120,38
10121,53
10122,29
10123,81
10124,28
10125,38
10126,31
10127,12
10128,33
10129,48
10130,63
10131,67
10132,76
10133,33
10134,79
10135,50
10136,80
10137,50
10138,84
10139,65
10140,34
10141,29
10142,34
10143,57
10144,33
10145,71
10146,34
10147,34
10148,35
10149,22
10150,34
10151,54
10152,27
10153,77
10154,27
10155,37
10156,28
10157,15
10158,29
10159,47
10160,61
10161,62
10162,73
10163,32
10164,75
10165,47
10166,73
10167,46
10168,83
10169,66
10170,35
10171,29
10172,36
10173,57
10174,34
10175,73
10176,34
10177,36
10178,37
10179,20
10180,37
10181,53
10182,30
10183,78
10184,28
10185,38
10186,32
10187,15
10188,33
10189,47
10190,62
10191,66
10192,71
10193,33
10194,74
10195,49
10196,74
10197,46
10198,77
10199,68
10200,37
10201,27
10202,36
10203,59
10204,36
10205,75
10206,36
10207,36
10208,38
10209,19
10210,39
10211,55
10212,31
10213,81
10214,31
10215,39
10216,32
10217,13
10218,35
10219,48
10220,65
10221,68
10222,77
10223,31
10224,79
10225,49
10226,79
10227,46
10228,83
10229,69
10230,36
10231,29
10232,38
10233,59
10234,36
10235,77
10236,36
10237,37
10238,38
10239,19
10240,39
10241,55
10242,29
10243,83
10244,30
10245,40
10246,30
10247,12
10248,34
10249,47
10250,63
10251,68
10252,78
10253,32
10254,80
10255,50
10256,80
10257,48
10258,86
10259,63
10260,31
10261,27
10262,34
10263,57
10264,32
10265,72
10266,31
10267,35
10268,34
10269,21
10270,34
10271,54
10272,26
10273,77
10274,22
10275,38
10276,27
10277,15
10278,27
10279,48
10280,58
10281,65
10282,69
10283,34
10284,72
10285,49
10286,71
10287,49
10288,78
10289,66
10290,38
10291,29
10292,37
10293,58
10294,35
10295,74
10296,36
10297,36
10298,37
10299,20
10300,38
10301,55
10302,29
10303,79
10304,29
10305,39
10306,29
10307,15
10308,32
10309,49
10310,59
10311,66
10312,74
10313,32
10314,76
10315,49
10316,75
10317,47
10318,79
10319,65
10320,34
10321,28
10322,37
10323,57
10324,34
10325,72
10326,34
10327,35
10328,37
10329,20
10330,38
10331,53
10332,29
10333,78
10334,29
10335,37
10336,30
10337,14
10338,34
10339,46
10340,57
10341,65
10342,72
10343,33
10344,75
10345,49
10346,72
10347,47
10348,76
10349,67
10350,36
10351,31
10352,37
10353,60
10354,35
10355,75
10356,36
10357,36
10358,36
10359,21
10360,37
10361,56
10362,26
10363,82
10364,30
10365,39
10366,26
10367,14
10368,31
10369,48
10370,57
10371,65
10372,77
10373,32
10374,78
10375,48
10376,74
10377,48
10378,83
10379,69
10380,37
10381,29
10382,39
10383,59
10384,36
10385,77
10386,36
10387,37
10388,38
10389,19
10390,39
10391,55
10392,29
10393,82
10394,31
10395,39
10396,30
10397,12
10398,34
10399,48
10400,63
10401,70
10402,75
10403,30
10404,77
10405,50
10406,78
10407,48
10408,86
10409,68
10410,36
10411,29
10412,35
10413,58
10414,35
10415,73
10416,35
10417,36
10418,37
10419,21
10420,37
10421,54
10422,30
10423,80
10424,31
10425,39
10426,30
10427,15
10428,33
10429,48
10430,59
10431,65
10432,72
10433,31
10434,74
10435,48
10436,73
10437,46
10438,76
10439,70
10440,35
10441,29
10442,36
10443,60
10444,34
10445,75
10446,33
10447,36
10448,36
10449,21
10450,37
10451,56
10452,27
10453,81
10454,26
10455,39
10456,29
10457,14
10458,32
10459,50
10460,65
10461,68
10462,76
10463,33
10464,79
10465,51
10466,77
10467,50
10468,85
10469,68
10470,39
10471,26
10472,40
10473,58
10474,38
10475,75
10476,38
10477,35
10478,40
10479,18
10480,41
10481,53
10482,31
10483,80
10484,31
10485,38
10486,32
10487,12
10488,34
10489,44
10490,65
10491,66
10492,81
10493,30
10494,83
10495,48
10496,83
10497,46
10498,87
10499,67
10500,38
10501,27
10502,38
10503,57
10504,38
10505,74
10506,38
10507,35
10508,40
10509,18
10510,40
10511,52
10512,30
10513,78
10514,30
10515,37
10516,31
10517,12
10518,34
10519,44
10520,62
10521,66
10522,79
10523,29
10524,81
10525,48
10526,81
10527,45
10528,85
10529,67
10530,35
10531,29
10532,33
10533,58
10534,33
10535,75
10536,34
10537,37
10538,35
10539,20
10540,35
10541,54
10542,28
10543,81
10544,28
10545,39
10546,29
10547,15
10548,32
10549,47
10550,63
10551,67
10552,73
10553,32
10554,75
10555,49
10556,75
10557,45
10558,81
10559,67
10560,35
10561,29
10562,35
10563,58
10564,35
10565,73
10566,35
10567,35
10568,36
10569,21
10570,37
10571,54
10572,28
10573,79
10574,29
10575,38
10576,29
10577,14
10578,32
10579,45
10580,59
10581,65
10582,73
10583,32
10584,75
10585,48
10586,72
10587,46
10588,79
10589,62
10590,38
10591,26
10592,38
10593,57
10594,37
10595,71
10596,37
10597,35
10598,39
10599,20
10600,39
10601,53
10602,31
10603,76
10604,31
10605,38
10606,32
10607,14
10608,35
10609,45
10610,62
10611,65
10612,74
10613,30
10614,77
10615,47
10616,75
10617,44
10618,79
10619,64
10620,35
10621,25
10622,36
10623,56
10624,32
10625,71
10626,33
10627,34
10628,35
10629,20
10630,36
10631,52
10632,26
10633,77
10634,26
10635,37
10636,28
10637,13
10638,33
10639,46
10640,62
10641,68
10642,69
10643,30
10644,73
10645,48
10646,71
10647,46
10648,83
10649,68
10650,36
10651,28
10652,38
10653,58
10654,34
10655,75
10656,34
10657,36
10658,37
10659,19
10660,38
10661,54
10662,30
10663,82
10664,28
10665,37
10666,32
10667,12
10668,35
10669,49
10670,68
10671,72
10672,71
10673,30
10674,75
10675,50
10676,76
10677,48
10678,84
10679,67
10680,34
10681,28
10682,34
10683,58
10684,33
10685,72
10686,33
10687,34
10688,35
10689,21
10690,35
10691,55
10692,26
10693,79
10694,26
10695,37
10696,28
10697,14
10698,29
10699,48
10700,61
10701,64
10702,74
10703,33
10704,76
10705,48
10706,74
10707,47
10708,84
10709,68
10710,37
10711,30
10712,37
10713,60
10714,35
10715,76
10716,36
10717,37
10718,38
10719,21
10720,38
10721,55
10722,29
10723,82
10724,30
10725,39
10726,29
10727,14
10728,34
10729,47
10730,61
10731,70
10732,74
10733,32
10734,76
10735,50
10736,75
10737,47
10738,81
10739,65
10740,34
10741,28
10742,34
10743,57
10744,34
10745,72
10746,34
10747,35
10748,36
10749,21
10750,36
10751,54
10752,29
10753,77
10754,29
10755,39
10756,30
10757,14
10758,32
10759,49
10760,61
10761,64
10762,73
10763,32
10764,75
10765,49
10766,74
10767,48
10768,82
10769,67
10770,37
10771,26
10772,38
10773,59
10774,37
10775,75
10776,38
10777,35
10778,40
10779,18
10780,41
10781,52
10782,30
10783,80
10784,30
10785,38
10786,32
10787,12
10788,35
10789,46
10790,65
10791,67
10792,81
10793,33
10794,83
10795,49
10796,81
10797,47
10798,88
10799,66
10800,36
10801,27
10802,34
10803,57
10804,34
10805,71
10806,34
10807,34
10808,36
10809,20
10810,36
10811,52
10812,29
10813,77
10814,28
10815,36
10816,30
10817,13
10818,31
10819,46
10820,62
10821,64
10822,73
10823,31
10824,76
10825,47
10826,74
10827,45
10828,81
10829,70
10830,38
10831,29
10832,36
10833,60
10834,36
10835,77
10836,37
10837,37
10838,37
10839,20
10840,37
10841,57
10842,29
10843,83
10844,31
10845,40
10846,29
10847,15
10848,32
10849,48
10850,62
10851,68
10852,76
10853,31
10854,77
10855,49
10856,77
10857,46
10858,83
10859,68
10860,34
10861,29
10862,36
10863,58
10864,35
10865,73
10866,35
10867,35
10868,37
10869,20
10870,37
10871,54
10872,29
10873,80
10874,30
10875,38
10876,30
10877,13
10878,33
10879,48
10880,61
10881,66
10882,73
10883,30
10884,75
10885,48
10886,74
10887,48
10888,81
10889,64
10890,32
10891,29
10892,32
10893,56
10894,31
10895,70
10896,32
10897,35
10898,33
10899,21
10900,33
10901,52
10902,26
10903,78
10904,29
10905,38
10906,26
10907,14
10908,29
10909,47
10910,57
10911,63
10912,68
10913,31
10914,70
10915,46
10916,68
10917,45
10918,76
10919,69
10920,34
10921,26
10922,38
10923,58
10924,34
10925,75
10926,34
10927,35
10928,37
10929,19
10930,38
10931,54
10932,27
10933,81
10934,28
10935,37
10936,29
10937,12
10938,33
10939,49
10940,64
10941,70
10942,72
10943,31
10944,77
10945,50
10946,75
10947,50
10948,86
10949,69
10950,36
10951,30
10952,35
10953,60
10954,35
10955,77
10956,37
10957,37
10958,36
10959,20
10960,36
10961,56
10962,29
10963,83
10964,31
10965,40
10966,29
10967,14
10968,31
10969,48
10970,61
10971,66
10972,78
10973,31
10974,77
10975,48
10976,77
10977,46
10978,85
10979,69
10980,35
10981,29
10982,36
10983,59
10984,35
10985,77
10986,35
10987,36
10988,37
10989,19
10990,37
10991,56
10992,29
10993,82
10994,29
10995,39
10996,29
10997,13
10998,32
10999,51
11000,61
11001,69
11002,75
11003,30
11004,77
11005,50
11006,77
11007,49
11008,84
11009,65
11010,36
11011,27
11012,36
11013,58
11014,35
11015,72
11016,36
11017,35
11018,37
11019,21
11020,37
11021,54
11022,28
11023,77
11024,29
11025,39
11026,30
11027,15
11028,32
11029,48
11030,59
11031,65
11032,73
11033,32
11034,74
11035,48
11036,73
11037,48
11038,81
11039,68
11040,38
11041,29
11042,39
11043,58
11044,37
11045,74
11046,37
11047,36
11048,38
11049,20
11050,39
11051,54
11052,30
11053,79
11054,31
11055,38
11056,30
11057,13
11058,34
11059,47
11060,61
11061,66
11062,78
11063,32
11064,80
11065,49
11066,78
11067,48
11068,85
11069,65
11070,35
11071,28
11072,35
11073,57
11074,33
11075,71
11076,34
11077,34
11078,35
11079,21
11080,36
11081,53
11082,27
11083,77
11084,27
11085,37
11086,29
11087,14
11088,31
11089,47
11090,60
11091,65
11092,71
11093,32
11094,74
11095,48
11096,72
11097,47
11098,79
11099,67
11100,34
11101,30
11102,36
11103,60
11104,33
11105,75
11106,33
11107,36
11108,36
11109,20
11110,37
11111,56
11112,27
11113,81
11114,27
11115,40
11116,29
11117,14
11118,33
11119,50
11120,61
11121,71
11122,71
11123,33
11124,76
11125,51
11126,75
11127,48
11128,77
11129,67
11130,35
11131,29
11132,34
11133,58
11134,34
11135,75
11136,35
11137,37
11138,35
11139,20
11140,36
11141,55
11142,29
11143,82
11144,29
11145,39
11146,30
11147,13
11148,30
11149,49
11150,62
11151,66
11152,75
11153,31
11154,76
11155,48
11156,76
11157,46
11158,83
11159,66
11160,36
11161,28
11162,37
11163,58
11164,35
11165,73
11166,36
11167,35
11168,37
11169,19
11170,39
11171,54
11172,29
11173,80
11174,31
11175,38
11176,30
11177,13
11178,35
11179,48
11180,57
11181,67
11182,74
11183,31
11184,76
11185,49
11186,74
11187,47
11188,79
11189,67
11190,36
11191,31
11192,37
11193,58
11194,35
11195,73
11196,35
11197,36
11198,37
11199,21
11200,37
11201,54
11202,28
11203,79
11204,30
11205,39
11206,29
11207,15
11208,33
11209,48
11210,59
11211,66
11212,72
11213,33
11214,75
11215,49
11216,72
11217,48
11218,78
11219,67
11220,35
11221,27
11222,37
11223,58
11224,35
11225,74
11226,35
11227,35
11228,36
11229,19
11230,37
11231,54
11232,27
11233,80
11234,29
11235,39
11236,28
11237,12
11238,32
11239,46
11240,58
11241,64
11242,77
11243,32
11244,78
11245,48
11246,75
11247,47
11248,83
11249,64
11250,33
11251,25
11252,34
11253,56
11254,32
11255,71
11256,32
11257,34
11258,34
11259,19
11260,35
11261,52
11262,25
11263,77
11264,25
11265,37
11266,26
11267,12
11268,31
11269,45
11270,58
11271,66
11272,70
11273,32
11274,73
11275,48
11276,70
11277,46
11278,79
11279,66
11280,35
11281,29
11282,35
11283,59
11284,31
11285,75
11286,31
11287,36
11288,34
11289,20
11290,36
11291,53
11292,25
11293,80
11294,23
11295,38
11296,29
11297,13
11298,32
11299,48
11300,61
11301,72
11302,68
11303,33
11304,74
11305,51
11306,74
11307,47
11308,74
11309,67
11310,37
11311,29
11312,37
11313,59
11314,36
11315,76
11316,36
11317,37
11318,37
11319,20
11320,38
11321,55
11322,30
11323,81
11324,31
11325,40
11326,30
11327,14
11328,33
11329,47
11330,62
11331,66
11332,76
11333,32
11334,78
11335,49
11336,77
11337,46
11338,82
11339,67
11340,36
11341,28
11342,36
11343,58
11344,35
11345,73
11346,34
11347,35
11348,37
11349,20
11350,37
11351,53
11352,29
11353,79
11354,29
11355,38
11356,31
11357,14
11358,33
11359,48
11360,63
11361,67
11362,73
11363,31
11364,76
11365,49
11366,75
11367,48
11368,80
11369,69
11370,36
11371,29
11372,36
11373,59
11374,35
11375,76
11376,36
11377,37
11378,36
11379,20
11380,37
11381,55
11382,31
11383,82
11384,30
11385,39
11386,31
11387,15
11388,32
11389,48
11390,61
11391,66
11392,75
11393,32
11394,76
11395,49
11396,76
11397,47
11398,81
11399,68
11400,36
11401,28
11402,35
11403,58
11404,35
11405,75
11406,36
11407,37
11408,36
11409,20
11410,36
11411,55
11412,28
11413,80
11414,28
11415,39
11416,28
11417,15
11418,30
11419,46
11420,60
11421,64
11422,75
11423,32
11424,76
11425,48
11426,74
11427,46
11428,82
11429,71
11430,38
11431,28
11432,39
11433,61
11434,39
11435,77
11436,40
11437,35
11438,40
11439,19
11440,41
11441,55
11442,32
11443,82
11444,33
11445,39
11446,32
11447,12
11448,35
11449,48
11450,64
11451,67
11452,84
11453,31
11454,85
11455,48
11456,82
11457,47
11458,90
11459,67
11460,38
11461,30
11462,39
11463,60
11464,38
11465,75
11466,39
11467,36
11468,41
11469,20
11470,41
11471,56
11472,32
11473,80
11474,32
11475,40
11476,34
11477,14
11478,37
11479,51
11480,65
11481,69
11482,78
11483,32
11484,81
11485,51
11486,80
11487,49
11488,82
11489,69
11490,39
11491,30
11492,39
11493,60
11494,37
11495,75
11496,37
11497,36
11498,39
11499,20
11500,40
11501,55
11502,30
11503,82
11504,32
11505,38
11506,31
11507,13
11508,36
11509,50
11510,63
11511,71
11512,75
11513,32
11514,79
11515,51
11516,76
11517,49
11518,81
11519,63
11520,38
11521,27
11522,38
11523,57
11524,38
11525,72
11526,38
11527,35
11528,39
11529,20
11530,39
11531,53
11532,31
11533,77
11534,31
11535,38
11536,32
11537,14
11538,34
11539,46
11540,62
11541,64
11542,76
11543,31
11544,78
11545,47
11546,77
11547,45
11548,79
11549,67
11550,40
11551,29
11552,41
11553,60
11554,37
11555,76
11556,38
11557,37
11558,39
11559,21
11560,40
11561,55
11562,31
11563,82
11564,32
11565,39
11566,32
11567,14
11568,35
11569,49
11570,65
11571,72
11572,76
11573,32
11574,80
11575,51
11576,78
11577,48
11578,82
11579,62
11580,38
11581,26
11582,38
11583,57
11584,37
11585,71
11586,37
11587,35
11588,39
11589,20
11590,39
11591,53
11592,31
11593,76
11594,31
11595,38
11596,32
11597,14
11598,35
11599,45
11600,62
11601,65
11602,74
11603,30
11604,77
11605,47
11606,75
11607,44
11608,79
11609,65
11610,36
11611,27
11612,36
11613,58
11614,35
11615,72
11616,36
11617,35
11618,37
11619,21
11620,37
11621,54
11622,28
11623,77
11624,29
11625,39
11626,30
11627,15
11628,32
11629,48
11630,59
11631,65
11632,73
11633,32
11634,74
11635,48
11636,73
11637,48
11638,81
11639,67
11640,35
11641,29
11642,36
11643,58
11644,36
11645,74
11646,36
11647,35
11648,36
11649,20
11650,37
11651,54
11652,29
11653,81
11654,31
11655,39
11656,29
11657,13
11658,32
11659,47
11660,59
11661,64
11662,75
11663,31
11664,76
11665,48
11666,75
11667,47
11668,82
11669,67
11670,36
11671,28
11672,37
11673,58
11674,36
11675,76
11676,36
11677,36
11678,37
11679,19
11680,38
11681,54
11682,29
11683,82
11684,30
11685,39
11686,30
11687,12
11688,32
11689,46
11690,62
11691,66
11692,78
11693,32
11694,80
11695,49
11696,78
11697,47
11698,85
11699,69
11700,36
11701,31
11702,37
11703,60
11704,35
11705,77
11706,34
11707,37
11708,37
11709,20
11710,37
11711,55
11712,28
11713,83
11714,27
11715,39
11716,28
11717,13
11718,31
11719,49
11720,63
11721,68
11722,75
11723,33
11724,77
11725,50
11726,76
11727,50
11728,83
11729,66
11730,35
11731,27
11732,36
11733,58
11734,35
11735,74
11736,35
11737,36
11738,37
11739,20
11740,38
11741,53
11742,29
11743,79
11744,28
11745,37
11746,29
11747,14
11748,32
11749,46
11750,60
11751,66
11752,73
11753,32
11754,75
11755,49
11756,74
11757,47
11758,79
11759,66
11760,34
11761,29
11762,36
11763,59
11764,33
11765,75
11766,33
11767,36
11768,36
11769,20
11770,36
11771,55
11772,25
11773,82
11774,26
11775,39
11776,26
11777,13
11778,31
11779,48
11780,59
11781,68
11782,74
11783,32
11784,76
11785,50
11786,73
11787,48
11788,80
11789,66
11790,35
11791,29
11792,36
11793,57
11794,34
11795,73
11796,34
11797,36
11798,37
11799,20
11800,37
11801,53
11802,30
11803,78
11804,28
11805,38
11806,32
11807,15
11808,33
11809,47
11810,62
11811,66
11812,71
11813,33
11814,74
11815,49
11816,74
11817,46
11818,77
11819,67
11820,35
11821,29
11822,35
11823,58
11824,35
11825,73
11826,35
11827,35
11828,36
11829,21
11830,37
11831,54
11832,28
11833,79
11834,29
11835,38
11836,29
11837,14
11838,32
11839,45
11840,59
11841,65
11842,73
11843,32
11844,75
11845,48
11846,72
11847,46
11848,79
11849,67
11850,36
11851,31
11852,37
11853,58
11854,35
11855,73
11856,35
11857,36
11858,37
11859,21
11860,37
11861,54
11862,28
11863,79
11864,30
11865,39
11866,29
11867,15
11868,33
11869,48
11870,59
11871,66
11872,72
11873,33
11874,75
11875,49
11876,72
11877,48
11878,78
11879,70
11880,37
11881,31
11882,37
11883,60
11884,35
11885,76
11886,35
11887,37
11888,38
